code,name,sector,source,price,pct,open,high,low,pre_close,amount,turnover,volume_ratio,quote_time,close_location,high_dist,low_rebound,price_vs_open,etf_name,etf_grade,etf_score,relative_strength,quality_score,quick_profit_score,oversold_score,explosion_index,explosion_reason,held,cost,position_pnl,event_note,signal,action,final_score,priority,life_stage,coach_score,candidate_grade,recommend_reasons,deduct_reasons,human_adjust,coach_action,coach_priority
300760,迈瑞医疗,自动发现,今日自动发现,152.25,-1.46,152.81,156.0,150.26,154.5,254017.0,1.37,1.02,20260721161403,0.3466898954703843,-2.4038461538461564,1.3243710901104766,-0.3664681630783373,,C,50.0,-1.46,54.81,54.43,0.0,0.0,,False,0.0,0,,回避,当前无优势,54.43,0,未知,57.43,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
600900,长江电力,自动发现,今日自动发现,28.73,-0.86,29.0,29.54,28.51,28.98,737243.0,1.04,1.42,20260721161449,0.21359223300970814,-2.74204468517264,0.7716590669940349,-0.9310344827586192,,C,50.0,-0.86,55.74,53.16,0.0,0.0,,False,0.0,0,,回避,当前无优势,53.16,0,未知,56.16,C,量能较健康；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,回踩候选：当前不买，进入观察池,3
001896,豫能控股,自动发现,今日自动发现,14.34,-3.24,14.48,14.9,13.57,14.82,242497.0,11.22,1.2,20260721161454,0.5789473684210523,-3.7583892617449655,5.674281503316125,-0.9668508287292821,,C,50.0,-3.24,54.77,52.74,0.0,0.0,,False,0.0,0,,回避,当前无优势,52.74,0,未知,55.74,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
601668,中国建筑,自动发现,今日自动发现,4.63,-0.43,4.69,4.74,4.61,4.65,205341.0,1.06,1.34,20260721161436,0.1538461538461507,-2.320675105485237,0.433839479392617,-1.279317697228155,,C,50.0,-0.43,54.62,52.6,0.0,0.0,,False,0.0,0,,回避,当前无优势,52.6,0,未知,55.6,C,量能较健康；当日未明显追高；市场总体风险较低,无明显额外扣分,0.0,回踩候选：当前不买，进入观察池,3
000933,神火股份,自动发现,今日自动发现,24.46,-2.94,24.85,25.04,23.87,25.2,193263.0,3.53,0.84,20260721161500,0.5042735042735049,-2.316293929712454,2.4717218265605245,-1.5694164989939696,,C,50.0,-2.94,54.57,51.39,0.0,0.0,,False,0.0,0,,回避,当前无优势,51.39,0,未知,54.39,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
600809,山西汾酒,自动发现,今日自动发现,121.09,-1.09,122.77,125.23,120.44,122.43,203416.0,1.36,1.2,20260721161432,0.13569937369519933,-3.3059171125129794,0.5396878113583581,-1.3684124786185525,,C,50.0,-1.09,54.62,50.34,0.0,0.0,,False,0.0,0,,回避,当前无优势,50.34,0,未知,53.34,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
600519,贵州茅台,自动发现,今日自动发现,1308.0,-1.47,1338.98,1344.7,1296.87,1327.5,1017430.0,0.62,1.18,20260721161500,0.23269914279740903,-2.7292332862348556,0.8582201762705743,-2.3137014742565243,,C,50.0,-1.47,56.02,49.96,0.0,0.0,,False,0.0,0,,回避,当前无优势,49.96,0,未知,52.96,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
000807,云铝股份,自动发现,今日自动发现,25.18,-3.23,25.76,25.88,24.48,26.02,309656.0,3.56,0.92,20260721161418,0.5,-2.7047913446676897,2.8594771241829964,-2.2515527950310643,,C,50.0,-3.23,54.98,49.65,0.0,0.0,,False,0.0,0,,回避,当前无优势,49.65,0,未知,52.65,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
600028,中国石化,自动发现,今日自动发现,5.12,-2.29,5.19,5.22,5.09,5.24,207378.0,0.42,1.11,20260721161445,0.23076923076923286,-1.9157088122605304,0.5893909626719207,-1.3487475915221592,,C,50.0,-2.29,54.63,48.72,0.0,0.0,,False,0.0,0,,回避,当前无优势,48.72,0,未知,51.72,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
000001,平安银行,自动发现,今日自动发现,10.84,-1.28,10.99,11.13,10.83,10.98,192530.0,0.9,1.56,20260721161418,0.03333333333333254,-2.605570530098844,0.09233610341643494,-1.364877161055511,,C,50.0,-1.28,54.57,48.02,0.0,0.0,,False,0.0,0,,回避,当前无优势,48.02,0,未知,51.02,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
000568,泸州老窖,自动发现,今日自动发现,85.22,-2.81,86.6,88.46,84.45,87.68,252669.0,1.99,1.4,20260721161403,0.19201995012468773,-3.662672394302502,0.911782119597393,-1.5935334872979157,,C,50.0,-2.81,54.81,46.3,0.0,0.0,,False,0.0,0,,回避,当前无优势,46.3,0,未知,49.3,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
002714,牧原股份,自动发现,今日自动发现,39.42,-2.93,40.02,40.87,39.13,40.61,304751.0,2.33,0.93,20260721161427,0.16666666666666666,-3.5478345975042735,0.7411193457705023,-1.4992503748125996,,C,50.0,-2.93,54.97,45.69,0.0,0.0,,False,0.0,0,,回避,当前无优势,45.69,0,未知,48.69,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
601398,工商银行,自动发现,今日自动发现,7.56,-2.33,7.79,7.81,7.51,7.74,439717.0,0.21,1.12,20260721161451,0.16666666666666619,-3.201024327784896,0.665778961384822,-2.9525032092426295,,C,50.0,-2.33,55.29,45.41,0.0,0.0,,False,0.0,0,,回避,当前无优势,45.41,0,未知,48.41,C,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
601318,中国平安,保险,核心池,52.89,-0.64,53.68,54.65,52.51,53.23,854061.0,1.5,1.35,20260721161451,0.17757009345794508,-3.2204940530649595,0.7236716815844702,-1.4716840536512676,沪深300ETF,C,46.02,-3.59,67.86,45.32,0.0,0.0,,False,0.0,0,,回避,当前无优势,45.32,0,震荡,48.32,C,量能较健康；当日未明显追高；基础质量得分较好；市场总体风险较低,弱于行业,0.0,回踩候选：当前不买，进入观察池,3
600536,中国软件,软件,核心池,33.63,-2.32,33.24,34.67,31.8,34.43,173682.0,6.13,1.14,20260721161431,0.6376306620209063,-2.999711566195551,5.75471698113208,1.1732851985559511,云计算ETF,C,51.31,-6.89,66.48,49.43,0.0,0.0,,True,0.0,0,,持仓观察,暂不补仓；观察反弹质量,49.43,5,震荡,52.43,持仓,量能较健康；开盘后仍有承接；当日未明显追高；基础质量得分较好；市场总体风险较低,弱于行业,0.0,暂不补仓；观察反弹质量,2
000858,五 粮 液,自动发现,今日自动发现,74.38,-2.44,76.0,76.76,74.14,76.24,475942.0,1.63,1.28,20260721161424,0.0916030534351124,-3.1005732152162735,0.3237118964121821,-2.131578947368429,,C,50.0,-2.44,55.36,44.94,0.0,0.0,,False,0.0,0,,回避,当前无优势,44.94,0,未知,47.94,D,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,禁止追入/暂时回避,1
600938,中国海油,自动发现,今日自动发现,30.93,-2.95,31.8,31.98,30.76,31.87,329288.0,3.53,1.48,20260721161447,0.1393442622950806,-3.2833020637898724,0.5526657997399154,-2.7358490566037785,,C,50.0,-2.95,55.04,43.47,0.0,0.0,,False,0.0,0,,回避,当前无优势,43.47,0,未知,46.47,D,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,禁止追入/暂时回避,1
601166,兴业银行,自动发现,今日自动发现,17.89,-2.45,18.38,18.53,17.86,18.34,306508.0,0.8,1.36,20260721161442,0.044776119402986654,-3.4538586076632516,0.1679731243001248,-2.6659412404787752,,C,50.0,-2.45,54.97,43.28,0.0,0.0,,False,0.0,0,,回避,当前无优势,43.28,0,未知,46.28,D,量能较健康；当日未明显追高；市场总体风险较低,弱于行业,0.0,禁止追入/暂时回避,1
600036,招商银行,银行,核心池,37.99,-2.36,39.18,39.4,37.9,38.91,601852.0,0.76,1.47,20260721161451,0.060000000000002274,-3.578680203045681,0.23746701846967255,-3.037263910158239,沪深300ETF,C,46.02,-5.31,67.56,36.3,0.0,0.0,,False,0.0,0,,回避,当前无优势,36.3,0,震荡,39.3,D,量能较健康；当日未明显追高；基础质量得分较好；市场总体风险较低,弱于行业,0.0,禁止追入/暂时回避,1
600276,恒瑞医药,创新药,核心池,54.93,-1.15,55.99,55.99,53.76,55.57,526903.0,1.51,0.75,20260721161446,0.5246636771300447,-1.893195213430976,2.1763392857142794,-1.893195213430976,医疗ETF,D,38.13,-1.76,67.44,53.09,0.0,20.0,所属ETF为D级,False,0.0,0,,行业禁买,医疗ETF为D级，停止新增,53.09,1,退潮,35.0,D,当日未明显追高；基础质量得分较好；市场总体风险较低,弱于行业；所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
601088,中国神华,煤炭,核心池,45.1,-2.25,46.15,46.8,44.3,46.14,281290.0,0.38,1.44,20260721161456,0.3200000000000017,-3.6324786324786196,1.8058690744921169,-2.275189599133254,煤炭ETF,E,21.4,-0.44,66.9,46.84,0.0,35.0,所属ETF为E级,False,0.0,0,,行业禁买,煤炭ETF为E级，停止新增,46.84,1,退潮,35.0,D,量能较健康；当日未明显追高；基础质量得分较好；市场总体风险较低,所属行业偏弱；板块处于退潮阶段,0.0,禁止追入/暂时回避,1
